#Conjunto de datos Exportar - TEMPERATURA.TAMN2_MEDIA_D@26055120;
Sello de tiempo (UTC-05:00);Valor (°C)
2006-12-09 00:00:00;20,71035889070339
2006-12-10 00:00:00;21,36547743966662
2006-12-10 00:00:01;NaN
2006-12-11 23:59:59;NaN
2006-12-12 00:00:00;21,441362126246986
2006-12-12 00:00:01;NaN
2006-12-18 23:59:59;NaN
2006-12-19 00:00:00;22,250642927795013
2006-12-20 00:00:00;20,776097178685177
2006-12-21 00:00:00;21,39617486339131
2006-12-21 00:00:01;NaN
2007-01-19 23:59:59;NaN
2007-01-20 00:00:00;21,664376840039836
2007-01-20 00:00:01;NaN
2007-01-24 23:59:59;NaN
2007-01-25 00:00:00;21,77088353413916
2007-01-26 00:00:00;21,519833178869817
2007-01-26 00:00:01;NaN
2007-02-13 23:59:59;NaN
2007-02-14 00:00:00;22,487461459407825
2007-02-14 00:00:01;NaN
2007-02-15 23:59:59;NaN
2007-02-16 00:00:00;21,71909328683887
2007-02-16 00:00:01;NaN
2007-02-19 23:59:59;NaN
2007-02-20 00:00:00;20,11632653061531
2007-02-20 00:00:01;NaN
2007-03-03 23:59:59;NaN
2007-03-04 00:00:00;23,062692702983327
2007-03-04 00:00:01;NaN
2007-03-15 23:59:59;NaN
2007-03-16 00:00:00;21,20031479538494
2007-03-16 00:00:01;NaN
2007-03-20 23:59:59;NaN
2007-03-21 00:00:00;22,174739039667145
2007-03-21 00:00:01;NaN
2007-03-24 23:59:59;NaN
2007-03-25 00:00:00;21,162630085149715
2007-03-25 00:00:01;NaN
2007-03-26 23:59:59;NaN
2007-03-27 00:00:00;21,765100087034057
2007-03-28 00:00:00;21,768549087751637
2007-03-28 00:00:01;NaN
2007-03-29 23:59:59;NaN
2007-03-30 00:00:00;21,90663316583351
2007-03-30 00:00:01;NaN
2007-04-03 23:59:59;NaN
2007-04-04 00:00:00;22,03737280296042
2007-04-05 00:00:00;21,720787545787573
2007-04-05 00:00:01;NaN
2007-04-06 23:59:59;NaN
2007-04-07 00:00:00;21,621052631582245
2007-04-08 00:00:00;21,73369036027742
2007-04-08 00:00:01;NaN
2007-04-15 23:59:59;NaN
2007-04-16 00:00:00;22,234691943130713
2007-04-16 00:00:01;NaN
2007-04-23 23:59:59;NaN
2007-04-24 00:00:00;21,615772870665467
2007-04-25 00:00:00;21,34809228039211
2007-04-26 00:00:00;21,15872210953762
2007-04-26 00:00:01;NaN
2007-05-17 23:59:59;NaN
2007-05-18 00:00:00;21,656869275604834
2007-05-18 00:00:01;NaN
2007-05-20 23:59:59;NaN
2007-05-21 00:00:00;21,075229357801163
2007-05-22 00:00:00;20,65869776482384
2007-05-22 00:00:01;NaN
2007-05-24 23:59:59;NaN
2007-05-25 00:00:00;20,608973080758574
2007-05-25 00:00:01;NaN
2007-05-27 23:59:59;NaN
2007-05-28 00:00:00;21,82404933196301
2007-05-28 00:00:01;NaN
2007-06-01 23:59:59;NaN
2007-06-02 00:00:00;21,40833333333478
2007-06-02 00:00:01;NaN
2007-06-05 23:59:59;NaN
2007-06-06 00:00:00;21,75782383419977
2007-06-06 00:00:01;NaN
2007-06-13 23:59:59;NaN
2007-06-14 00:00:00;22,003866248696454
2007-06-14 00:00:01;NaN
2007-06-22 23:59:59;NaN
2007-06-23 00:00:00;22,08352490421629
2007-06-23 00:00:01;NaN
2007-07-19 23:59:59;NaN
2007-07-20 00:00:00;21,63713713713821
2007-07-21 00:00:00;20,64876543210056
2007-07-22 00:00:00;20,98055813953829
2007-07-23 00:00:00;20,92599814299166
2007-07-23 00:00:01;NaN
2007-07-29 23:59:59;NaN
2007-07-30 00:00:00;21,783806519454572
2007-07-30 00:00:01;NaN
2007-07-31 23:59:59;NaN
2007-08-01 00:00:00;21,951133004926533
2007-08-01 00:00:01;NaN
2007-08-14 23:59:59;NaN
2007-08-15 00:00:00;20,679147358668786
2007-08-15 00:00:01;NaN
2007-08-16 23:59:59;NaN
2007-08-17 00:00:00;22,067757936511384
2007-08-17 00:00:01;NaN
2007-08-24 23:59:59;NaN
2007-08-25 00:00:00;20,70289855072889
2007-08-26 00:00:00;21,036788445200443
2007-08-26 00:00:01;NaN
2007-08-29 23:59:59;NaN
2007-08-30 00:00:00;21,120993914808025
2007-08-30 00:00:01;NaN
2007-09-14 23:59:59;NaN
2007-09-15 00:00:00;21,401719197710918
2007-09-15 00:00:01;NaN
2007-09-30 23:59:59;NaN
2007-10-01 00:00:00;21,208385093172353
2007-10-01 00:00:01;NaN
2007-10-04 23:59:59;NaN
2007-10-05 00:00:00;21,143056943057502
2007-10-05 00:00:01;NaN
2007-10-06 23:59:59;NaN
2007-10-07 00:00:00;21,162512664644282
2007-10-07 00:00:01;NaN
2007-10-08 23:59:59;NaN
2007-10-09 00:00:00;19,77514843087613
2007-10-09 00:00:01;NaN
2007-10-10 23:59:59;NaN
